-7.1362,-0.830969,0.496747,0
-5.45459,-0.207617,3.77938,0
3.26687,3.7254,-4.9524,3
0.804792,-5.15544,-5.49753,1
-4.00481,-5.09708,-1.69043,2
-7.75629,1.6459,1.20268,0
0.912735,2.6666,-4.24616,3
5.44742,-4.54666,-2.67339,1
-3.58661,-3.22125,-0.231514,2
-6.84453,-1.67811,2.57828,0
1.70048,3.21185,-3.65573,3
0.192351,-2.87521,-9.18278,1
-1.85675,-4.031,0.541102,2
-7.22035,1.87144,0.551086,0
3.57189,2.4987,-3.35874,3
0.924643,-2.51378,-9.42784,1
-5.63376,-4.34704,-1.5156,2
-2.84516,-1.07539,2.12445,0
-1.10431,2.86143,-4.67744,3
1.94141,-3.21681,-10.7387,1
-2.6764,-12.2627,1.63014,2
-5.18034,0.819365,0.225122,0
-0.962576,-0.466859,-6.51581,3
1.86,-2.47515,-5.89651,1
-6.26132,-10.2693,-0.217897,2
-4.59906,-1.37861,1.79183,0
-3.39093,2.93542,-6.98717,3
3.16043,-4.5497,-4.33713,1
-4.04717,-5.07378,0.0846183,2
-2.73998,-1.88006,6.48274,0
0.74443,3.92575,-3.94815,3
0.998868,-4.93906,-9.29916,1
-4.3998,-5.05212,-1.43731,2
-7.878,0.116335,0.0513431,0
-0.751963,0.847058,-3.83986,3
-0.968865,-4.2581,-9.16869,1
-4.22778,-9.24301,-0.119206,2
-5.67693,-1.02995,0.664379,0
-1.26072,1.59818,-4.73831,3
2.04615,-1.21481,-5.21135,1
-2.58987,-4.80055,-3.38954,2
-2.1667,-1.55038,1.76441,0
0.212029,4.51936,-4.29876,3
-0.289949,-3.84923,-13.5603,1
-7.0942,-9.14235,0.756009,2
-9.63496,-1.22118,3.62448,0
0.945735,2.16938,-1.51981,3
0.450776,-5.07229,-7.12558,1
-2.13084,-3.85589,-0.675826,2
-7.74128,-2.52596,-0.209844,0
0.20772,3.74671,-5.85431,3
0.772262,-2.98499,-12.4688,1
-4.81921,-9.07537,0.555351,2
-7.82668,0.394596,2.36798,0
2.80316,3.18768,-4.15284,3
2.02471,-3.02013,-5.38962,1
-3.09185,0.0549882,-0.034658,0
-7.00793,-2.18929,3.54949,0
1.61571,0.728898,-4.88896,3
1.93626,-1.58576,-3.77791,1
-2.86004,-1.6983,0.889906,0
-5.69017,-0.0298572,3.76985,0
