1.82106,7.70165,-3.10647
-5.49573,6.84859,1.50146
6.09373,8.34003,1.32875
-1.74281,7.2922,-0.336357
2.54466,7.73908,0.907229
5.7344,7.75981,7.88414
3.63347,7.68991,4.47861
-2.24516,7.36446,1.51972
-4.05738,6.9948,1.09973
5.51484,7.8127,3.2045
5.31728,7.93393,4.00872
3.38068,7.90319,-0.731578
-1.39774,7.51729,-0.00201826
3.82494,7.57958,6.16547
-2.36892,7.44084,0.362781
1.62965,7.21484,4.73127
1.4673,7.69855,-1.33633
0.817125,7.7421,-0.877306
-2.20552,7.32242,0.178626
5.50648,7.85884,4.43709
-0.610995,7.47989,2.75119
1.17506,7.47973,3.70783
4.64165,8.16965,-0.0235726
5.75092,8.61705,-4.78202
4.1111,8.25805,-3.0294
1.08463,7.77756,-2.35282
3.89757,8.28945,-2.97976
-2.73462,7.23176,3.22785
-3.51505,7.12425,2.1599
-3.60148,7.14506,0.942676
2.27437,7.46565,3.26266
1.24015,7.44365,3.94782
1.42678,7.67614,1.51243
6.02645,8.53359,-3.58811
4.74819,7.97633,2.00999
2.73941,8.0312,-2.8792
6.53408,8.35504,-2.7723
2.88163,7.73645,1.16717
2.64615,7.92358,0.653553
2.87756,8.14776,-3.5855
4.32381,8.09316,-1.27459
1.40915,7.43693,0.0604444
5.39678,7.58197,7.49575
4.3976,8.21256,-2.454
4.2122,8.23219,-3.41624
0.798866,7.35959,4.35021
1.36351,7.81517,-1.28851
-3.3377,6.90455,1.46146
4.17964,8.29458,-3.25538
-1.79465,7.14116,3.88162
-2.05514,7.55824,0.515548
2.63217,7.66204,0.552617
-1.39076,7.25325,1.36262
4.95235,8.51705,-2.64005
4.27407,7.88113,0.481812
4.00455,7.87051,2.41047
2.0047,7.67943,2.98884
-0.0188633,7.5977,0.578953
1.7471,7.56432,2.29316
2.03097,7.47867,2.35319
2.74949,8.05351,-2.51022
-0.142658,7.47674,0.971518
1.23461,7.64012,0.637054
4.21729,8.28267,-2.86644
4.45305,7.95164,3.01252
4.71615,7.9429,2.86596
2.14358,7.64428,2.67221
5.08304,8.20391,-2.91234
-0.691209,7.32801,0.106995
2.40197,7.56843,5.10793
6.21642,7.66807,4.49304
3.11421,7.52671,5.02791
-4.02383,7.1546,1.63141
2.91066,7.95805,-0.197723
5.40046,8.41087,-4.09548
6.01383,8.15545,2.40596
3.2438,7.88754,0.811968
0.806058,7.69201,0.421559
5.17874,8.00709,1.9673
-1.04118,7.16391,2.73356
4.95262,8.3284,-2.81875
6.23279,8.54492,-4.55149
-2.01543,7.33481,1.15356
3.16164,7.98161,-2.46608
-2.34798,7.37552,0.520008
2.40107,8.03232,-2.10952
2.08446,7.95346,-2.71861
1.64019,7.43225,2.08811
1.63999,7.95809,-2.52015
3.94057,7.60701,3.77268
5.36267,7.87087,4.37717
4.72388,8.19753,-0.145241
3.48925,7.57383,5.31742
-1.32847,7.30985,0.180896
4.73377,8.29771,-2.78383
3.3839,8.27824,-2.7648
3.05927,7.86133,2.50706
2.75423,8.28996,-2.60897
6.30907,8.29964,-0.132171
6.42849,7.78152,6.32317
